"log1p_return","return","log1p_lower_return","lower_return"
0.0211486837181976,0.0213739020178313,0.242790689944421,0.274801767362754
0.228503302806389,0.256717675820212,0.0837566422572229,0.0873642430999554
0.155088567368801,0.167761382078194,-0.0703082950306871,-0.0678935881698549
0.270929916054314,0.311183174274034,-0.19020431747869,-0.173209811002074
0.083425500017568,0.087004230480157,0.0666287851365353,0.068898613465263
0.106381243303577,0.112245831961674,0.173484128887329,0.189441808854838
-0.0387601379492796,-0.0380185756874554,-0.0661629969732704,-0.0640217097709527
-0.314751689845273,-0.270029889242157,0.0187210213033041,0.0188973583066944
0.330854520210767,0.392157246832566,-0.00375228391942548,-0.00374525289899693
0.330466602075863,0.391617308522584,0.168119176166892,0.183077596899678
0.192825749941448,0.212671467033693,0.0809905065638706,0.0843606022097776
0.143003282116665,0.153733588348033,0.107446901098537,0.113431737174754
0.293621077381849,0.341275567713279,0.137032991158751,0.146865984334026
-0.344029363665355,-0.291091888396668,0.142326188953864,0.152952667631543
0.324197036787175,0.382919766344034,-0.282822367656736,-0.246346350765967
0.0189526086954007,0.0191333494139466,0.283158305962508,0.327315267107169
-0.292155348071863,-0.253347464068409,-0.228919655341144,-0.204607563528107
0.310207664938267,0.363708279125038,-0.0484806924166389,-0.0473242670056036
0.23523556133477,0.265206767427924,-0.0280161944141268,-0.0276273803311491
0.208284048935209,0.231562944012873,0.190695302843936,0.210090684712756
0.203333934077053,0.225481630004231,0.114317034391927,0.121107498182369
0.139154763339258,0.149301956048986,-0.362599387394711,-0.30413484998263
0.149857123570542,0.161668255858148,-0.0414118467955238,-0.0405660912127499
0.208646020614816,0.232008815611837,0.129549629361722,0.138315603937792
0.187067111412797,0.205708199115429,-0.0440665036098009,-0.0431096813034109
0.2882222727599,0.33405379499011,-0.254008830035353,-0.224315047309319
0.288635731902794,0.334605485771701,0.261346422488262,0.298677478600079
0.0269520219136,0.0273185128047123,0.116820743561978,0.123917942105172
0.3064318368248,0.358568859953852,0.26934191779348,0.309102670029421
-0.0872286247001995,-0.0835324554378284,0.142958196021968,0.153681572178825
0.137143742902133,0.146993008775176,0.172758899538108,0.188579503468248
0.28498898847291,0.329747385491497,0.116044005300293,0.123045290991174
0.00262897971725923,0.00263243851480815,-0.0834057913322546,-0.0800222475327469
-0.00465141047233025,-0.00464060941584426,0.15214451354841,0.164328485515641
0.220182144828268,0.246303717691118,-0.0669465709176653,-0.0647548307069531
-0.126357316859408,-0.11870011279131,-0.325394229116998,-0.277757431539567
0.243777495964521,0.276060370317574,0.0441985737418837,0.0451898815488473
-0.444790110388573,-0.359041207493081,0.0192847686186843,0.0194719208959295
-0.0609724150333982,-0.0591508072883891,0.0367736760247099,0.0374581926031824
-0.27855928506431,-0.243126604868124,0.166482715718344,0.181143120483571
0.29239943629633,0.3396380108298,0.0582837959678884,0.0600157812320214
-0.0533220091257068,-0.0519253253729328,0.135786060542381,0.145436813249055
0.192519435497919,0.212300065133872,0.00132440425272165,0.00132528166333999
-0.00283670460711222,-0.00283268496234481,0.056368876127786,0.0579878782372372
